id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_restaurant_kitchen_station_user,restaurant.kitchen.station.user,model_restaurant_kitchen_station,base.group_user,1,0,0,0
access_restaurant_kitchen_station_manager,restaurant.kitchen.station.manager,model_restaurant_kitchen_station,restaurant_base.group_restaurant_operations_manager,1,1,1,1
access_restaurant_product_kitchen_station_line_user,restaurant.product.kitchen.station.line.user,model_restaurant_product_kitchen_station_line,base.group_user,1,0,0,0
access_restaurant_product_kitchen_station_line_manager,restaurant.product.kitchen.station.line.manager,model_restaurant_product_kitchen_station_line,restaurant_base.group_restaurant_operations_manager,1,1,1,1
access_restaurant_kitchen_order_user,restaurant.kitchen.order.user,model_restaurant_kitchen_order,base.group_user,1,0,0,0
access_restaurant_kitchen_order_manager,restaurant.kitchen.order.manager,model_restaurant_kitchen_order,restaurant_base.group_restaurant_branch_manager,1,1,1,0
access_restaurant_kitchen_order_operations,restaurant.kitchen.order.operations,model_restaurant_kitchen_order,restaurant_base.group_restaurant_operations_manager,1,1,1,1
access_restaurant_kitchen_order_line_user,restaurant.kitchen.order.line.user,model_restaurant_kitchen_order_line,base.group_user,1,0,0,0
access_restaurant_kitchen_order_line_manager,restaurant.kitchen.order.line.manager,model_restaurant_kitchen_order_line,restaurant_base.group_restaurant_branch_manager,1,1,1,0
access_restaurant_kitchen_order_line_operations,restaurant.kitchen.order.line.operations,model_restaurant_kitchen_order_line,restaurant_base.group_restaurant_operations_manager,1,1,1,1
access_restaurant_kitchen_ticket_user,restaurant.kitchen.ticket.user,model_restaurant_kitchen_ticket,base.group_user,1,0,0,0
access_restaurant_kitchen_ticket_manager,restaurant.kitchen.ticket.manager,model_restaurant_kitchen_ticket,restaurant_base.group_restaurant_branch_manager,1,1,1,0
access_restaurant_kitchen_ticket_operations,restaurant.kitchen.ticket.operations,model_restaurant_kitchen_ticket,restaurant_base.group_restaurant_operations_manager,1,1,1,1
access_restaurant_kitchen_ticket_line_user,restaurant.kitchen.ticket.line.user,model_restaurant_kitchen_ticket_line,base.group_user,1,0,0,0
access_restaurant_kitchen_ticket_line_manager,restaurant.kitchen.ticket.line.manager,model_restaurant_kitchen_ticket_line,restaurant_base.group_restaurant_branch_manager,1,1,1,0
access_restaurant_kitchen_ticket_line_operations,restaurant.kitchen.ticket.line.operations,model_restaurant_kitchen_ticket_line,restaurant_base.group_restaurant_operations_manager,1,1,1,1
